Miami Dolphins
Miami Dolphins
        37.5
	63.8
	511
	0.8
	334.3
	34.5
	24.8
	2.5
	176.8
	28
	2.5
	5
	4.5
	3.5
	77.8
	25.5
	42.1
	28.6
	1.5
	2.5
Buffalo Bills
Buffalo Bills
	34.8
	65.8
	391
	1
	253
	33.8
	25.3
	2.3
	138
	29.8
	1.5
	4
	4.8
	3.3
	68.4
	23
	51
	60
	1.8
	4
San Francisco 49ers
San Francisco 49ers
	31.3
	62.8
	398
	0
	245
	28
	20.3
	1.3
	153
	33
	2.3
	3.5
	4.5
	3
	66.7
	24.8
	46.5
	100
	0
	2.3
Dallas Cowboys
Dallas Cowboys
	31
	70.5
	360
	0.3
	218.8
	34.8
	24.8
	1
	141.3
	34.3
	1
	3
	4.8
	1.8
	36.8
	23
	51.6
	25
	1
	3.5
Philadelphia Eagles
Philadelphia Eagles
	29.5
	70.3
	392
	0.8
	226.8
	32.5
	22
	1.3
	165.3
	35
	1.3
	2.8
	3.3
	1.5
	46.2
	22.8
	43.6
	71.4
	2
	2.8
Seattle Seahawks
Seattle Seahawks
	27.8
	58.8
	319.8
	0.3
	211.3
	32.3
	21.5
	1.3
	108.5
	24.8
	1.3
	3
	4.3
	2.5
	58.8
	20.3
	28.9
	50
	1
	4
Los Angeles Chargers
Los Angeles Chargers
	27.5
	67
	388.8
	0.3
	269
	36.5
	26
	2
	119.8
	28.3
	1.3
	3.3
	4
	2.8
	68.8
	22.3
	38.9
	62.5
	1.3
	4
Detroit Lions
Detroit Lions
	26.5
	67.8
	386.3
	0.8
	249.8
	32.8
	22.8
	1.5
	136.5
	33.8
	1.5
	3.3
	3.8
	2
	53.3
	21.8
	38.6
	50
	1
	3.3
Kansas City Chiefs
Kansas City Chiefs
	25.3
	66.8
	393
	1.5
	256
	37
	23.8
	2
	137
	29.3
	0.8
	2.8
	4
	2.3
	56.2
	22.8
	49.1
	66.7
	2.5
	2.5
Denver Broncos
Denver Broncos
	25
	56.8
	333.3
	0.5
	237.8
	33
	22.3
	2.3
	95.5
	21
	0.3
	3
	3.5
	2
	57.1
	19
	39.1
	66.7
	0.8
	2
Green Bay Packers
Green Bay Packers
	25
	57.8
	280.8
	0.8
	206.3
	33
	18.5
	2
	74.5
	22.8
	0.8
	3
	3.3
	2.3
	69.2
	17
	42.6
	42.9
	1
	2.8
Baltimore Ravens
Baltimore Ravens
	24.8
	63.8
	335
	0.3
	183.8
	26.3
	19.5
	1
	151.3
	34.8
	2
	3
	3.8
	3
	80
	20
	47.4
	50
	0.5
	3.8
Los Angeles Rams
Los Angeles Rams
	24.5
	71.5
	392.8
	1.3
	288.8
	41.5
	25.8
	0.8
	104
	27.8
	1.5
	2.3
	3.3
	2
	61.5
	24.3
	43.9
	80
	1.5
	1.8
Indianapolis Colts
Indianapolis Colts
	24.3
	66.8
	322.3
	0.3
	206.5
	35.3
	21.8
	1.3
	115.8
	28.8
	1.3
	2.8
	2.8
	2
	72.7
	18.8
	33.9
	25
	1.3
	3.5
Houston Texans
Houston Texans
	24
	69
	368.5
	0
	281.3
	38
	23.8
	1.8
	87.3
	28.3
	0.3
	2.3
	3.5
	1.3
	35.7
	20.3
	48.4
	42.9
	0.5
	1.8
Minnesota Vikings
Minnesota Vikings
	22.5
	60
	370.8
	1
	287.3
	39.3
	27
	2.8
	83.5
	18.3
	0
	3
	3
	1.5
	50
	20
	37
	66.7
	1.5
	2.8
Washington Commanders
Washington Commanders
	22.3
	64
	307.8
	1.3
	201.3
	35
	23.5
	1
	106.5
	23
	1.5
	2.5
	3.8
	2.3
	60
	22
	33.3
	75
	2
	3.3
Arizona Cardinals
Arizona Cardinals
	22
	59.5
	337.8
	0
	194.3
	30.8
	21.8
	1
	143.5
	27.3
	1
	2.3
	2.5
	1.5
	60
	20
	42.9
	50
	0.5
	3
Tampa Bay Buccaneers
Tampa Bay Buccaneers
	21
	61.8
	301.5
	0.5
	214.5
	31.5
	21.8
	1.8
	87
	29.3
	0.3
	2.3
	3
	1.5
	50
	17
	47.4
	100
	1.5
	3
Jacksonville Jaguars
Jacksonville Jaguars
	20
	66.5
	329.3
	0.5
	229.3
	36.5
	24.8
	1
	100
	28
	0.8
	2
	2.3
	1
	44.4
	19
	31.4
	25
	1.8
	2.3
Cleveland Browns
Cleveland Browns
	19
	71.3
	316.3
	1.3
	172.5
	34.5
	21
	1
	143.8
	32.8
	0.8
	1.8
	2.5
	1.5
	60
	19.3
	32.2
	50
	1.8
	3
Chicago Bears
Chicago Bears
	18.8
	60.5
	305.3
	1.3
	186.3
	30.8
	19.8
	1.8
	119
	25.5
	0.5
	2.3
	2
	1.3
	62.5
	18.3
	38
	42.9
	1.3
	0.5
Tennessee Titans
Tennessee Titans
	18
	57.3
	280
	1
	169
	27.3
	17
	0.8
	111
	26
	0.8
	1.5
	3.3
	1.3
	38.5
	16.8
	36
	66.7
	1.8
	3.3
Carolina Panthers
Carolina Panthers
	16.8
	67.8
	282.5
	0.5
	187.3
	40.3
	25.3
	1
	95.3
	24
	0.3
	1.5
	2.3
	1
	44.4
	19.3
	39.3
	42.9
	0.5
	3
New York Jets
New York Jets
	15.5
	54.3
	252.8
	1
	157.3
	31
	18
	1
	95.5
	20.5
	0.3
	1.5
	2
	1
	50
	13.8
	26.5
	75
	1.3
	1.8
Las Vegas Raiders
Las Vegas Raiders
	15.5
	57.5
	281.8
	1.8
	216.5
	33.3
	22
	1.3
	65.3
	21.5
	0.5
	1.8
	3.3
	1.5
	46.2
	19
	31
	83.3
	1.8
	1.8
New Orleans Saints
New Orleans Saints
	15.5
	64.8
	285.3
	0.8
	197.8
	35.8
	23
	0.5
	87.5
	25.3
	0.5
	1.3
	3
	1
	33.3
	17.3
	38.3
	66.7
	1
	2.3
Atlanta Falcons
Atlanta Falcons
	15.5
	62
	284.3
	0.8
	156.3
	29.8
	18.5
	0.8
	128
	28.3
	0.8
	1.5
	2.8
	1.5
	54.5
	18.3
	35.3
	50
	1
	1.3
Pittsburgh Steelers
Pittsburgh Steelers
	15.5
	57.5
	263
	1
	184.3
	33
	20
	1
	78.8
	21.8
	0
	1.5
	1.3
	0.5
	40
	13.3
	36.2
	25
	2
	3.3
New England Patriots
New England Patriots
	13.8
	68.3
	320.3
	1
	226.8
	38.8
	24.3
	1.3
	93.5
	27.5
	0.3
	1.5
	2
	1.3
	62.5
	18.5
	38.7
	25
	1.3
	2.5
Cincinnati Bengals
Cincinnati Bengals
	12.3
	59
	236
	0.5
	166
	38
	21.8
	0.5
	70
	19
	0.3
	1
	1.5
	0.8
	50
	14.5
	33.9
	50
	0.8
	3
New York Giants
New York Giants
	11.5
	63
	252
	1.5
	158
	33.5
	23
	0.5
	94
	23.8
	0.8
	1.3
	2.3
	1.3
	55.6
	16.8
	37.5
	60
	1.5
	1
