Baltimore Ravens
Baltimore Ravens
	13.9
	4.1
	0.9
	1.3
	13.9
	65.9
	271.7
	176
	38.7
	23.4
	0.6
	95.7
	23
	0.3
	1
	2.4
	0.6
	23.5
	17.3
	36.9
	38.5
Dallas Cowboys
Dallas Cowboys
	16.7
	2.7
	1.3
	2
	16.7
	57.8
	288.7
	177
	28.3
	17
	1.3
	111.7
	26.8
	0.7
	2
	2.5
	1.3
	53.3
	16.5
	35.1
	45.5
Kansas City Chiefs
Kansas City Chiefs
	15
	3.1
	0.7
	1.6
	15
	60
	294.6
	188.9
	33.9
	20.4
	1.1
	105.7
	23
	0.3
	1.6
	2.6
	1.3
	50
	17.1
	37.1
	50
San Francisco 49ers
San Francisco 49ers
	15.6
	2.1
	1.6
	1.7
	15.6
	62.4
	302.9
	223.6
	40
	26.3
	1
	79.3
	20.3
	0.4
	1.4
	1.9
	1
	53.8
	18
	40.9
	50
Houston Texans
Houston Texans
	18.8
	1.5
	0.7
	1.5
	18.8
	65.2
	354
	245.5
	35.7
	25.2
	0.7
	108.5
	28
	1.3
	2
	3.3
	1.7
	50
	20.2
	45.8
	0
Cleveland Browns
Cleveland Browns
	19.2
	3.2
	0.5
	1.3
	19.2
	54.8
	243
	149.2
	26
	14
	1
	93.8
	25.7
	1
	2.3
	2.2
	1.5
	69.2
	12
	27.5
	66.7
Tennessee Titans
Tennessee Titans
	19.5
	2.5
	0.3
	0.8
	19.5
	63
	339
	237
	32.2
	23
	1
	102
	28.3
	0.5
	1.5
	3.8
	1.2
	30.4
	18.7
	40.7
	66.7
Seattle Seahawks
Seattle Seahawks
	19.7
	3.8
	0.7
	1.2
	19.7
	67.8
	322.2
	235
	39
	26.2
	1.2
	87.2
	25
	1
	2.2
	1.8
	1.5
	81.8
	20.3
	46.1
	33.3
New York Jets
New York Jets
	19.8
	2.2
	1.3
	2.2
	19.8
	68.7
	351.8
	216.7
	35.7
	23.5
	1.3
	135.2
	30.8
	0.3
	1.7
	3.2
	1.2
	36.8
	21.3
	46.5
	50
New Orleans Saints
New Orleans Saints
	18.1
	1.9
	1.1
	1.7
	18.1
	60
	285.7
	187
	33.1
	19.1
	1.1
	98.7
	25
	0.4
	1.7
	2.7
	1.4
	52.6
	16.7
	30.5
	37.5
Pittsburgh Steelers
Pittsburgh Steelers
	21.2
	3.2
	1
	2
	21.2
	68.7
	383.5
	241.2
	35.2
	20.3
	1.5
	142.3
	30.3
	0.7
	2.2
	2.5
	1.5
	60
	20.5
	41.7
	25
Cincinnati Bengals
Cincinnati Bengals
	21.2
	3.2
	1.3
	1.7
	21.2
	63.8
	355.8
	213
	32.3
	19.8
	1.3
	142.8
	28.3
	0.8
	2.2
	3.8
	1.8
	47.8
	20.7
	41.3
	28.6
Tampa Bay Buccaneers
Tampa Bay Buccaneers
	18.3
	2.6
	1
	2
	18.3
	64.9
	354.6
	256
	36.9
	25.1
	1.1
	98.6
	25.4
	0.6
	1.7
	3.1
	0.9
	27.3
	19.9
	50.5
	50
Green Bay Packers
Green Bay Packers
	22
	2.7
	0.7
	0.8
	22
	66.7
	338
	194.3
	31.8
	21.2
	1
	143.7
	32.2
	1
	2.2
	3.7
	1.7
	45.5
	21
	35.7
	72.7
Atlanta Falcons
Atlanta Falcons
	19
	1.9
	0.6
	0.9
	19
	60
	285.4
	190.1
	32.3
	20
	1.6
	95.3
	25.9
	0.1
	1.9
	2.6
	1
	38.9
	17.4
	33.7
	28.6
Buffalo Bills
Buffalo Bills
	17
	3.5
	1
	1.8
	17
	59.1
	326.1
	204.1
	31.9
	21.6
	1
	122
	23.8
	0.6
	1.8
	3.3
	1.4
	42.3
	18.5
	40
	37.5
Los Angeles Rams
Los Angeles Rams
	20.1
	1.7
	0.4
	0.7
	20.1
	62.7
	326
	209
	32.7
	19
	0.6
	117
	28.3
	1.3
	1.9
	3.1
	1.7
	54.5
	19.6
	38.5
	55.6
Philadelphia Eagles
Philadelphia Eagles
	20.1
	3.4
	0.4
	1.3
	20.1
	59
	290.3
	227.4
	38
	24.7
	1.7
	62.9
	17.6
	0.6
	2.4
	3
	1.9
	61.9
	18.1
	40.9
	46.2
Jacksonville Jaguars
Jacksonville Jaguars
	20.9
	1.9
	1.3
	2.3
	20.9
	66
	354.4
	273.9
	41.6
	26.4
	1.4
	80.6
	22.6
	0.7
	2.4
	3.7
	1.9
	50
	18.6
	35.4
	50
Detroit Lions
Detroit Lions
	21.6
	2.1
	0.9
	1.3
	21.6
	60.1
	316.9
	240.6
	37.1
	23.1
	1.6
	76.3
	20.9
	0.7
	2.4
	3.6
	2.3
	64
	19.7
	35
	62.5
Minnesota Vikings
Minnesota Vikings
	21.7
	2.7
	0.7
	1.3
	21.7
	65.3
	330.3
	224.7
	33.1
	24.7
	1.4
	105.6
	29.4
	0.9
	2.4
	2.4
	1.6
	64.7
	20.3
	44.7
	66.7
Los Angeles Chargers
Los Angeles Chargers
	25.8
	3.7
	0.7
	1.7
	25.8
	66.7
	406.8
	310
	38.3
	26.2
	2
	96.8
	24.7
	1
	3
	4.3
	2.3
	53.8
	24.7
	36.6
	70
Las Vegas Raiders
Las Vegas Raiders
	23
	2.1
	0.7
	0.7
	23
	62.4
	316.4
	187.4
	30.7
	21.1
	1.3
	129
	29.6
	1.3
	2.7
	3.3
	2.4
	73.9
	20.3
	45.6
	62.5
New York Giants
New York Giants
	24.9
	1.6
	0.6
	0.9
	24.9
	60.6
	351.4
	214.1
	31.6
	19.6
	1.1
	137.3
	27.4
	1.4
	3
	3.4
	2
	58.3
	19.9
	37.2
	42.9
New England Patriots
New England Patriots
	25.3
	1.9
	0.4
	0.7
	25.3
	64.7
	311.3
	210.6
	33.4
	22.3
	1.1
	100.7
	29.4
	0.9
	2.6
	3.4
	1.6
	45.8
	19
	37.9
	42.9
Arizona Cardinals
Arizona Cardinals
	26
	2.9
	0.7
	1.4
	26
	64.6
	368.3
	237.6
	31.9
	22.7
	1.6
	130.7
	29.9
	1.1
	2.9
	4.7
	2.4
	51.5
	23.6
	46.4
	33.3
Carolina Panthers
Carolina Panthers
	31
	2.3
	0.8
	0.8
	31
	60.3
	342.2
	197.8
	28.3
	18.8
	1.7
	144.3
	29.7
	2
	3.8
	4
	3
	75
	20.5
	34.3
	60
Miami Dolphins
Miami Dolphins
	26.7
	3.4
	0.4
	1
	26.7
	66.6
	345.3
	233
	34.3
	24
	1.4
	112.3
	28.9
	1.3
	3.1
	3.9
	2.6
	66.7
	22.1
	40
	42.9
Chicago Bears
Chicago Bears
	26.9
	1.4
	0.9
	1.1
	26.9
	61.7
	339.4
	257.1
	36.3
	24.9
	2
	82.3
	24
	0.6
	3.1
	3
	2.3
	76.2
	19.6
	47.8
	62.5
Washington Commanders
Washington Commanders
	27.1
	3.3
	0.7
	1.4
	27.1
	65.7
	374.1
	248.4
	33.7
	20.7
	2
	125.7
	28.7
	0.6
	2.9
	3.3
	1.6
	47.8
	19.4
	38.4
	60
Indianapolis Colts
Indianapolis Colts
	27.3
	2.9
	0.9
	1.4
	27.3
	70
	351.3
	232.6
	36
	23.1
	1
	118.7
	31.1
	1.7
	2.9
	3
	1.9
	61.9
	20.7
	35.6
	58.3
Denver Broncos
Denver Broncos
	31
	2
	0.7
	1
	31
	65
	424.7
	257.4
	32.4
	24.4
	2.3
	167.3
	30.6
	1.1
	3.6
	4.1
	2.3
	55.2
	23.4
	39.5
	54.5
