Miami Dolphins
Miami Dolphins
	36.2
	61.8
	513.6
	1
	327.8
	33.6
	24.2
	2.4
	185.8
	27
	2.4
	4.8
	4.2
	3.2
	76.2
	24.8
	41.3
	28.6
	1.6
	3.4
San Francisco 49ers
San Francisco 49ers
	33.4
	63.6
	402.6
	0
	246.2
	27.4
	19.8
	1.8
	156.4
	34.6
	2.2
	4
	4.6
	3.2
	69.6
	24.8
	48.1
	66.7
	0.2
	2.6
Buffalo Bills
Buffalo Bills
	31.8
	63.4
	390.4
	1
	274.2
	35
	25.6
	2.2
	116.2
	26.6
	1.4
	3.8
	4.4
	3.2
	72.7
	22
	49.2
	60
	2
	4.2
Detroit Lions
Detroit Lions
	29.6
	66.2
	384.4
	0.6
	243.4
	31.8
	22.2
	1.8
	141
	33
	1.8
	3.8
	3.8
	2.4
	63.2
	22
	38.8
	50
	1
	2.8
Philadelphia Eagles
Philadelphia Eagles
	28.2
	71.8
	404.4
	0.8
	240.4
	33.6
	22.6
	1.2
	164
	35.8
	1.2
	2.6
	3.8
	1.6
	42.1
	23.8
	50.7
	62.5
	1.8
	3
Dallas Cowboys
Dallas Cowboys
	26.8
	66.2
	327.4
	0.8
	203
	33
	23
	1
	124.4
	31.2
	0.8
	2.6
	3.8
	1.4
	36.8
	20
	49.3
	20
	1.6
	3
Kansas City Chiefs
Kansas City Chiefs
	25.6
	66.2
	381
	1.2
	258
	37.8
	25.2
	2
	123
	27.6
	0.8
	2.8
	3.8
	2.4
	63.2
	22.4
	51.5
	66.7
	2.2
	2.6
Denver Broncos
Denver Broncos
	24.2
	56.8
	328.2
	0.4
	224
	32.6
	21.8
	2.2
	104.2
	21.2
	0.2
	2.8
	3.6
	2
	55.6
	18.8
	39.3
	66.7
	0.8
	2.4
Indianapolis Colts
Indianapolis Colts
	24
	65.6
	343.6
	0.2
	212.4
	33.4
	21.4
	1
	131.2
	29.8
	1.4
	2.6
	3.2
	1.8
	56.2
	19.2
	39.1
	22.2
	1
	3
Chicago Bears
Chicago Bears
	23
	61.2
	334.4
	1
	203.6
	30.4
	18.8
	2.2
	130.8
	26.8
	0.4
	2.6
	2.8
	1.6
	57.1
	18.2
	40
	50
	1.2
	1.4
Houston Texans
Houston Texans
	23
	66.8
	357.4
	0
	274.8
	37.4
	23
	1.6
	82.6
	27.2
	0.2
	2
	3.4
	1.2
	35.3
	19.6
	45.5
	42.9
	0.8
	1.4
Green Bay Packers
Green Bay Packers
	22.6
	57.6
	281.6
	1.2
	200
	32.4
	18
	1.6
	81.6
	23.2
	0.8
	2.6
	3.2
	2
	62.5
	17.2
	40.9
	50
	1.4
	3
Los Angeles Rams
Los Angeles Rams
	22.4
	68.2
	364
	1
	270
	40.6
	24.8
	1
	94
	25
	1.2
	2.2
	2.8
	1.8
	64.3
	22.8
	43.7
	75
	1.2
	1.6
Seattle Seahawks
Seattle Seahawks
	27.8
	58.8
	319.8
	0.3
	211.3
	32.3
	21.5
	1.3
	108.5
	24.8
	1.3
	3
	4.3
	2.5
	58.8
	20.3
	28.9
	50
	1
	4
Minnesota Vikings
Minnesota Vikings
	22
	61.6
	362.4
	0.8
	281.6
	40.8
	27.4
	2.6
	80.8
	18.2
	0
	2.8
	3.2
	1.6
	50
	20.8
	38.3
	72.7
	1.2
	2.6
Los Angeles Chargers
Los Angeles Chargers
	27.5
	67
	388.8
	0.3
	269
	36.5
	26
	2
	119.8
	28.3
	1.3
	3.3
	4
	2.8
	68.8
	22.3
	38.9
	62.5
	1.3
	4
Washington Commanders
Washington Commanders
	21.8
	64.4
	323.8
	1.2
	232.8
	38.2
	26.2
	1.2
	91
	20.4
	1.2
	2.4
	3.6
	2.2
	61.1
	22.2
	36.7
	60
	1.8
	3.2
Baltimore Ravens
Baltimore Ravens
	21.8
	64.4
	335
	0.4
	189
	28.6
	20
	0.8
	146
	32.8
	1.8
	2.6
	3.6
	2.6
	72.2
	19.8
	45.1
	25
	0.8
	3.6
Arizona Cardinals
Arizona Cardinals
	21.6
	59
	329
	0.4
	185.8
	31
	20.4
	1.2
	143.2
	26.2
	1
	2.4
	2.6
	1.6
	61.5
	19
	41.7
	28.6
	0.8
	3
Jacksonville Jaguars
Jacksonville Jaguars
	21
	69.6
	358.2
	0.4
	239
	36.6
	24.8
	1
	119.2
	30.4
	1
	2.2
	2.6
	1.2
	46.2
	21
	37.7
	25
	1.6
	1.8
New Orleans Saints
New Orleans Saints
	19.2
	65.8
	289
	0.6
	191.8
	33.8
	22
	0.8
	97.2
	28.6
	0.6
	1.8
	3.2
	1.4
	43.8
	17.2
	37.3
	66.7
	1
	2.2
New York Jets
New York Jets
	18.6
	55.8
	283.6
	1
	160.4
	30
	18.2
	0.8
	123.2
	22.8
	0.4
	1.6
	2.6
	0.8
	30.8
	14.6
	26.2
	75
	1.8
	2.2
