Cleveland Browns
Cleveland Browns
	15.4
	3
	0.4
	0.8
	15.4
	52.4
	200.4
	121.4
	26.6
	13.8
	0.8
	79
	22.8
	0.6
	1.8
	1.8
	1.2
	66.7
	10.4
	23.1
	66.7
San Francisco 49ers
San Francisco 49ers
	14.5
	2.5
	1.7
	1.8
	14.5
	61.8
	278
	197.8
	39.2
	24.8
	0.8
	80.2
	20.2
	0.5
	1.3
	1.8
	1.2
	63.6
	17
	37.5
	50
Kansas City Chiefs
Kansas City Chiefs
	14.7
	2.8
	0.5
	1.5
	14.7
	59.8
	284
	183.8
	34.5
	21
	1.2
	100.2
	22.5
	0.2
	1.5
	2.7
	1.3
	50
	17.3
	36
	46.2
Tampa Bay Buccaneers
Tampa Bay Buccaneers
	17.6
	3
	1.2
	2
	17.6
	64.4
	330.8
	247
	38.6
	25.2
	1.2
	83.8
	22.8
	0.4
	1.6
	2.6
	0.6
	23.1
	18.8
	49.3
	60
Buffalo Bills
Buffalo Bills
	14.8
	4
	1.3
	2.2
	14.8
	59.3
	323.8
	190.2
	30.5
	20.5
	0.7
	133.7
	24.8
	0.7
	1.5
	3.3
	1.2
	35
	18.3
	42.1
	28.6
Baltimore Ravens
Baltimore Ravens
	15.2
	4
	0.8
	1.3
	15.2
	64.8
	260.8
	163.2
	36.3
	21.8
	0.7
	97.7
	24.5
	0.2
	1
	2.7
	0.7
	25
	17.2
	37.9
	42.9
New Orleans Saints
New Orleans Saints
	16
	2.2
	1.3
	1.7
	16
	60.7
	278.3
	182
	33.7
	18.8
	1.2
	96.3
	24.8
	0.2
	1.3
	2.8
	1.3
	47.1
	16.5
	32.1
	33.3
Dallas Cowboys
Dallas Cowboys
	16.7
	2.7
	1.3
	2
	16.7
	57.8
	288.7
	177
	28.3
	17
	1.3
	111.7
	26.8
	0.7
	2
	2.5
	1.3
	53.3
	16.5
	35.1
	45.5
Seattle Seahawks
Seattle Seahawks
	21.6
	3.8
	0.8
	1.4
	21.6
	68.8
	336.8
	257.6
	40
	27.4
	1.4
	79.2
	25
	1
	2.4
	2
	1.8
	90
	21.4
	48.6
	44.4
Pittsburgh Steelers
Pittsburgh Steelers
	22
	3.4
	1
	2.2
	22
	70
	389.4
	245.6
	36.4
	21.6
	1.6
	143.8
	30.2
	0.6
	2.2
	2.8
	1.6
	57.1
	20.8
	38.2
	25
Green Bay Packers
Green Bay Packers
	22.6
	3
	0.8
	1
	22.6
	69
	337.8
	194.4
	32.4
	21.4
	1
	143.4
	33.6
	1.2
	2.4
	3.6
	1.8
	50
	21.6
	34.7
	80
Detroit Lions
Detroit Lions
	18.8
	2.5
	1
	1.3
	18.8
	61
	285.8
	221.2
	38.7
	23.5
	1.3
	64.7
	19.8
	0.5
	2
	3.2
	1.8
	57.9
	19.2
	33.3
	57.1
Houston Texans
Houston Texans
	18.8
	1.5
	0.7
	1.5
	18.8
	65.2
	354
	245.5
	35.7
	25.2
	0.7
	108.5
	28
	1.3
	2
	3.3
	1.7
	50
	20.2
	45.8
	0
Los Angeles Rams
Los Angeles Rams
	19.5
	1.7
	0.5
	0.8
	19.5
	63.8
	330.3
	208.2
	34
	19.3
	0.7
	122.2
	28.2
	1
	1.7
	3.2
	1.5
	47.4
	20
	39.2
	50
Tennessee Titans
Tennessee Titans
	19.5
	2.5
	0.3
	0.8
	19.5
	63
	339
	237
	32.2
	23
	1
	102
	28.3
	0.5
	1.5
	3.8
	1.2
	30.4
	18.7
	40.7
	66.7
New York Jets
New York Jets
	19.8
	2.2
	1.3
	2.2
	19.8
	68.7
	351.8
	216.7
	35.7
	23.5
	1.3
	135.2
	30.8
	0.3
	1.7
	3.2
	1.2
	36.8
	21.3
	46.5
	50
Atlanta Falcons
Atlanta Falcons
	20
	1.7
	0.5
	0.7
	20
	59.2
	278.2
	179.2
	30.7
	18.8
	1.7
	99
	26.8
	0.2
	2
	2.7
	1.2
	43.8
	16.8
	31.1
	33.3
Jacksonville Jaguars
Jacksonville Jaguars
	20.3
	2
	1.3
	2.5
	20.3
	62.5
	345.7
	270.3
	39.3
	25.3
	1.5
	75.3
	21.2
	0.7
	2.5
	3.5
	1.8
	52.4
	17.5
	39.5
	42.9
Los Angeles Chargers
Los Angeles Chargers
	24.8
	4.2
	0.6
	1.6
	24.8
	67.2
	391.6
	289
	37.6
	25
	1.6
	102.6
	25.4
	1.2
	2.8
	4.4
	2.2
	50
	24.6
	33.3
	70
Philadelphia Eagles
Philadelphia Eagles
	20.7
	3.3
	0.3
	1.3
	20.7
	60.8
	298
	232.2
	39
	25
	1.8
	65.8
	18.5
	0.7
	2.5
	3.3
	2.2
	65
	19.2
	41.6
	54.5
Cincinnati Bengals
Cincinnati Bengals
	21.2
	3.2
	1.3
	1.7
	21.2
	63.8
	355.3
	212.5
	32.3
	19.8
	1.3
	142.8
	28.3
	0.8
	2.2
	3.8
	1.8
	47.8
	20.7
	41.3
	28.6
Las Vegas Raiders
Las Vegas Raiders
	21.8
	2.2
	0.8
	0.8
	21.8
	61.3
	315.3
	193.7
	31
	21.2
	1.3
	121.7
	28.2
	1.2
	2.5
	3.3
	2.3
	70
	19.8
	42.9
	71.4
Minnesota Vikings
Minnesota Vikings
	22.5
	3
	0.5
	1
	22.5
	67.3
	331.2
	218.8
	33.7
	25.3
	1.5
	112.3
	30.7
	0.8
	2.5
	2.5
	1.7
	66.7
	20.5
	43.5
	62.5
New England Patriots
New England Patriots
	25.3
	2
	0.3
	0.5
	25.3
	64.5
	306.7
	202.7
	32.2
	21.5
	1
	104
	30.3
	0.8
	2.5
	3.3
	1.5
	45
	18.2
	37.3
	25
Indianapolis Colts
Indianapolis Colts
	25.3
	3
	0.7
	1.3
	25.3
	69.7
	357.2
	243.7
	35.8
	24.3
	1.2
	113.5
	30.8
	1.5
	2.7
	3.2
	1.8
	57.9
	21.2
	37.5
	60
Miami Dolphins
Miami Dolphins
	26
	3.5
	0.3
	0.8
	26
	66.3
	343.7
	229.2
	34.8
	24.2
	1.3
	114.5
	28
	1.2
	3
	3.5
	2.3
	66.7
	21.5
	41
	20
Arizona Cardinals
Arizona Cardinals
	27
	3
	0.7
	1.2
	27
	65.7
	376.7
	243.3
	33.2
	23.5
	1.5
	133.3
	29.5
	1.3
	3
	5
	2.7
	53.3
	24.5
	45.1
	33.3
New York Giants
New York Giants
	27.8
	0.8
	0.5
	0.8
	27.8
	59.5
	364.5
	217
	29.8
	19.2
	1.3
	147.5
	28.8
	1.5
	3.3
	3.5
	2.2
	61.9
	20.8
	43.7
	25
Washington Commanders
Washington Commanders
	29.3
	3.2
	0.8
	1.3
	29.3
	65.8
	377.2
	248.2
	34.5
	21.2
	2
	129
	28.2
	0.7
	3
	3.5
	1.7
	47.6
	20
	39.8
	60
Chicago Bears
Chicago Bears
	29.3
	1.5
	0.5
	0.8
	29.3
	62
	356.8
	267.3
	34.8
	24.5
	2.2
	89.5
	25.7
	0.7
	3.5
	3.2
	2.5
	78.9
	19.5
	50.6
	50
Carolina Panthers
Carolina Panthers
	31
	2.3
	0.8
	0.8
	31
	60.3
	342.2
	197.8
	28.3
	18.8
	1.7
	144.3
	29.7
	2
	3.8
	4
	3
	75
	20.5
	34.3
	60
Denver Broncos
Denver Broncos
	33.3
	2.3
	0.7
	1
	33.3
	65.7
	440.3
	268
	32.5
	24.8
	2.3
	172.3
	30.8
	1.3
	3.8
	4.3
	2.3
	53.8
	24
	38.8
	44.4
