Cleveland Browns
Cleveland Browns
        15
	3
	0.3
	0.8
	15
	51.8
	196.8
	125
	26.5
	14.3
	0.8
	71.8
	22.3
	0.5
	1.8
	1.5
	1
	66.7
	9.3
	22.6
	66.7
San Francisco 49ers
San Francisco 49ers
	13.6
	2.6
	1.6
	1.8
	13.6
	60.2
	266.8
	202.6
	40.2
	26.2
	1
	64.2
	17.4
	0.4
	1.4
	1.8
	1.2
	66.7
	16.8
	40.3
	44.4
Tampa Bay Buccaneers
Tampa Bay Buccaneers
	17
	3
	1.5
	2.5
	17
	63.3
	318.5
	223.8
	37.3
	24
	1
	94.8
	23
	0.5
	1.5
	2.8
	0.8
	27.3
	18.8
	47.4
	60
Baltimore Ravens
Baltimore Ravens
	15
	3.6
	0.8
	1.2
	15
	68.6
	266.4
	175
	39.4
	23.8
	0.8
	91.4
	25.6
	0
	1
	2.4
	0.6
	25
	17.2
	40.7
	42.9
New Orleans Saints
New Orleans Saints
	15.2
	2.2
	1.4
	1.8
	15.2
	60.8
	274.6
	183
	35
	20
	1
	91.6
	23.6
	0.2
	1.2
	2.6
	1.2
	46.2
	16
	31.5
	33.3
Kansas City Chiefs
Kansas City Chiefs
	16
	2.6
	0.2
	1.2
	16
	62
	301.4
	204.2
	37
	22.6
	1.2
	97.2
	22.4
	0.2
	1.6
	3
	1.4
	46.7
	18
	35.4
	50
Buffalo Bills
Buffalo Bills
	16
	4.2
	1.6
	2.6
	16
	56.6
	325.2
	191.2
	29.4
	19.8
	0.8
	134
	23
	0.8
	1.8
	3
	1.4
	46.7
	18
	38.6
	20
Dallas Cowboys
Dallas Cowboys
	16.6
	3
	1.4
	2.2
	16.6
	57.2
	292
	168.6
	26.6
	16
	1.2
	123.4
	27.6
	0.8
	2
	2.2
	1.2
	54.5
	16.2
	35
	44.4
Seattle Seahawks
Seattle Seahawks
	22.8
	4
	0.8
	1.5
	22.8
	72.8
	367.5
	280
	41.3
	28.3
	1.3
	87.5
	27.5
	1.3
	2.5
	2
	1.8
	87.5
	23
	52.4
	44.4
Tennessee Titans
Tennessee Titans
	18.6
	2.8
	0.2
	0.8
	18.6
	61.6
	334.8
	240.2
	32.6
	23.4
	1
	94.6
	26.2
	0.6
	1.6
	3.4
	1.2
	35.3
	18.4
	38.5
	66.7
Atlanta Falcons
Atlanta Falcons
	19.2
	1
	0.6
	0.8
	19.2
	61
	295.2
	190.8
	32.2
	19.8
	1.4
	104.4
	27.8
	0.2
	1.8
	2.6
	1
	38.5
	17.6
	32.8
	20
Houston Texans
Houston Texans
	20
	1.4
	0.6
	1.4
	20
	62.6
	338.8
	226.4
	32.6
	23.6
	0.6
	112.4
	28.6
	1.6
	2.2
	3.4
	2
	58.8
	19.4
	47.1
	0
Jacksonville Jaguars
Jacksonville Jaguars
	20.4
	1.8
	1
	2.2
	20.4
	60
	344
	262.4
	36.2
	23.8
	1.6
	81.6
	22
	0.6
	2.6
	3.4
	1.8
	52.9
	17.4
	40.6
	37.5
Los Angeles Chargers
Los Angeles Chargers
	26
	4
	0.8
	1.8
	26
	68.8
	404
	299.8
	39.5
	26
	1.8
	104.3
	25.3
	1.3
	3
	4.5
	2.3
	50
	25.8
	31.9
	75
Philadelphia Eagles
Philadelphia Eagles
	20.8
	3
	0.4
	1.6
	20.8
	61.2
	308.8
	247.6
	40.2
	26.2
	2.2
	61.2
	18
	0.6
	2.8
	3.2
	2.4
	75
	19.6
	45.5
	60
New York Jets
New York Jets
	21
	2.2
	1
	1.8
	21
	68.6
	352.6
	206.4
	33.8
	22.6
	1.4
	146.2
	32.6
	0.2
	1.6
	3.2
	1
	31.2
	20.8
	45.8
	0
Detroit Lions
Detroit Lions
	21.4
	2.8
	1
	1.4
	21.4
	62.4
	292.8
	224.4
	39
	24.4
	1.6
	68.4
	20.6
	0.6
	2.4
	3.4
	2.2
	64.7
	20.4
	36.7
	60
Los Angeles Rams
Los Angeles Rams
	21.6
	1.6
	0.4
	0.6
	21.6
	62
	327.4
	206.8
	32.6
	19
	0.8
	120.6
	27.8
	1.2
	2
	3.2
	1.8
	56.2
	20
	39.7
	50
Pittsburgh Steelers
Pittsburgh Steelers
	22
	3.4
	1
	2.2
	22
	70
	389.4
	245.6
	36.4
	21.6
	1.6
	143.8
	30.2
	0.6
	2.2
	2.8
	1.6
	57.1
	20.8
	38.2
	25
Green Bay Packers
Green Bay Packers
	22.6
	3
	0.8
	1
	22.6
	69
	337.8
	194.4
	32.4
	21.4
	1
	143.4
	33.6
	1.2
	2.4
	3.6
	1.8
	50
	21.6
	34.7
	80
Las Vegas Raiders
Las Vegas Raiders
	22.8
	1.8
	0.8
	0.8
	22.8
	62.4
	326.6
	197.2
	30.6
	20.6
	1.6
	129.4
	30
	1
	2.6
	3.6
	2.4
	66.7
	20.4
	41.5
	71.4
Cincinnati Bengals
Cincinnati Bengals
	22.8
	3
	1.2
	1.6
	22.8
	62.6
	350.2
	196.2
	30.6
	18.4
	1.6
	154
	29
	0.8
	2.4
	3.6
	2
	55.6
	20
	41.3
	40
Indianapolis Colts
Indianapolis Colts
	23
	3
	0.6
	1.4
	23
	71.2
	382
	262.8
	37
	25.2
	1
	119.2
	31.2
	1.4
	2.4
	3.2
	1.8
	56.2
	22
	39.2
	55.6
Minnesota Vikings
Minnesota Vikings
	24.4
	2.6
	0.2
	0.6
	24.4
	67.8
	342.4
	240
	35.6
	27.2
	1.8
	102.4
	29.6
	0.8
	2.8
	2.6
	1.8
	69.2
	21
	43.7
	71.4
New England Patriots
New England Patriots
	26.2
	2.4
	0.2
	0.4
	26.2
	64.4
	298.4
	190.4
	32.2
	21.8
	1
	108
	29.8
	1
	2.8
	2.8
	1.6
	57.1
	18
	34.3
	25
Miami Dolphins
Miami Dolphins
	27
	3.4
	0.4
	1
	27
	66
	353.2
	237.4
	34
	24.2
	1.4
	115.8
	28.6
	1.2
	3
	3.8
	2.4
	63.2
	21.6
	42
	33.3
Arizona Cardinals
Arizona Cardinals
	27.2
	3
	0.8
	1.2
	27.2
	67.8
	375.6
	251.4
	35
	25.2
	1.6
	124.2
	29.8
	1.4
	3.2
	5
	2.8
	56
	26
	47.5
	33.3
Carolina Panthers
Carolina Panthers
	28.8
	2.8
	0.8
	0.8
	28.8
	59.4
	325.8
	185
	27.6
	18.4
	1.4
	140.8
	29
	1.8
	3.4
	3.8
	2.6
	68.4
	20
	29.8
	60
New York Giants
New York Giants
	30.6
	1
	0.4
	0.6
	30.6
	59.6
	378
	226.6
	29.8
	19.2
	1.2
	151.4
	28.8
	1.8
	3.6
	3.8
	2.2
	57.9
	20.6
	42.4
	25
Chicago Bears
Chicago Bears
	31.4
	1.4
	0.6
	0.8
	31.4
	63.4
	384.2
	286
	35.6
	25.2
	2.4
	98.2
	26.4
	0.8
	3.8
	3.6
	2.8
	77.8
	21
	57.4
	50
Washington Commanders
Washington Commanders
	32
	3.2
	0.4
	1
	32
	63.2
	372.2
	238.6
	32
	19.8
	2
	133.6
	28
	0.8
	3.2
	3.6
	1.6
	44.4
	19
	41.2
	71.4
Denver Broncos
Denver Broncos
	36.2
	2.4
	0.6
	1
	36.2
	64.8
	450.6
	263
	30.8
	23.8
	2.6
	187.6
	31.6
	1.6
	4.4
	4.2
	2.6
	61.9
	24.4
	40.7
	50
